UKPRN	HE_Provider	Academic_employment_function	Contract_levels	Sex	Academic_Year	Contract_salary	Number	Salary_Band
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2020/21	Contract salary ≥ £19,612 and < £25,941	0	Band_2
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2020/21	Contract salary ≥ £25,941 and < £34,804	0	Band_3
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2020/21	Contract salary ≥ £34,804 and < £46,718	0	Band_4
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2020/21	Contract salary ≥ £46,718 and < £62,727	0	Band_5
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2020/21	Contract salary ≥ £62,727	85	Band_6
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2020/21	Total	90	NA
10007774	The University of Oxford	Both teaching and research	Professor	Male	2020/21	Contract salary < £19,612	0	Band_1
10007774	The University of Oxford	Both teaching and research	Professor	Male	2020/21	Contract salary ≥ £19,612 and < £25,941	0	Band_2
10007774	The University of Oxford	Both teaching and research	Professor	Male	2020/21	Contract salary ≥ £25,941 and < £34,804	0	Band_3
10007774	The University of Oxford	Both teaching and research	Professor	Male	2020/21	Contract salary ≥ £34,804 and < £46,718	0	Band_4
10007774	The University of Oxford	Both teaching and research	Professor	Male	2020/21	Contract salary ≥ £46,718 and < £62,727	5	Band_5
10007774	The University of Oxford	Both teaching and research	Professor	Male	2020/21	Contract salary ≥ £62,727	525	Band_6
10007774	The University of Oxford	Both teaching and research	Professor	Male	2020/21	Total	535	NA
10007774	The University of Oxford	Neither teaching nor research	All	Male	2020/21	Contract salary < £19,612	0	Band_1
10007774	The University of Oxford	Neither teaching nor research	All	Male	2020/21	Contract salary ≥ £19,612 and < £25,941	0	Band_2
10007774	The University of Oxford	Neither teaching nor research	All	Male	2020/21	Contract salary ≥ £25,941 and < £34,804	0	Band_3
10007774	The University of Oxford	Neither teaching nor research	All	Male	2020/21	Contract salary ≥ £34,804 and < £46,718	0	Band_4
10007774	The University of Oxford	Neither teaching nor research	All	Male	2020/21	Contract salary ≥ £46,718 and < £62,727	0	Band_5
10007774	The University of Oxford	Neither teaching nor research	All	Male	2020/21	Contract salary ≥ £62,727	5	Band_6
10007774	The University of Oxford	Neither teaching nor research	All	Male	2020/21	Total	5	NA
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2020/21	Contract salary < £19,612	0	Band_1
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2020/21	Contract salary ≥ £19,612 and < £25,941	0	Band_2
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2020/21	Contract salary ≥ £25,941 and < £34,804	0	Band_3
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2020/21	Contract salary ≥ £34,804 and < £46,718	0	Band_4
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2020/21	Contract salary ≥ £46,718 and < £62,727	0	Band_5
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2020/21	Contract salary ≥ £62,727	5	Band_6
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2020/21	Total	5	NA
10007774	The University of Oxford	Research only	All	Male	2020/21	Contract salary < £19,612	0	Band_1
10007774	The University of Oxford	Research only	All	Male	2020/21	Contract salary ≥ £19,612 and < £25,941	0	Band_2
10007774	The University of Oxford	Research only	All	Male	2020/21	Contract salary ≥ £25,941 and < £34,804	360	Band_3
10007774	The University of Oxford	Research only	All	Male	2020/21	Contract salary ≥ £34,804 and < £46,718	1290	Band_4
10007774	The University of Oxford	Research only	All	Male	2020/21	Contract salary ≥ £46,718 and < £62,727	390	Band_5
10007774	The University of Oxford	Research only	All	Male	2020/21	Contract salary ≥ £62,727	290	Band_6
10007774	The University of Oxford	Research only	All	Male	2020/21	Total	2330	NA
10007774	The University of Oxford	Research only	Other contract level	Male	2020/21	Contract salary < £19,612	0	Band_1
10007774	The University of Oxford	Research only	Other contract level	Male	2020/21	Contract salary ≥ £19,612 and < £25,941	0	Band_2
10007774	The University of Oxford	Research only	Other contract level	Male	2020/21	Contract salary ≥ £25,941 and < £34,804	360	Band_3
10007774	The University of Oxford	Research only	Other contract level	Male	2020/21	Contract salary ≥ £34,804 and < £46,718	1290	Band_4
10007774	The University of Oxford	Research only	Other contract level	Male	2020/21	Contract salary ≥ £46,718 and < £62,727	375	Band_5
10007774	The University of Oxford	Research only	Other contract level	Male	2020/21	Contract salary ≥ £62,727	130	Band_6
10007774	The University of Oxford	Research only	Other contract level	Male	2020/21	Total	2150	NA
10007774	The University of Oxford	Research only	Other senior academic	Male	2020/21	Contract salary < £19,612	0	Band_1
10007774	The University of Oxford	Research only	Other senior academic	Male	2020/21	Contract salary ≥ £19,612 and < £25,941	0	Band_2
10007774	The University of Oxford	Research only	Other senior academic	Male	2020/21	Contract salary ≥ £25,941 and < £34,804	0	Band_3
10007774	The University of Oxford	Research only	Other senior academic	Male	2020/21	Contract salary ≥ £34,804 and < £46,718	0	Band_4
10007774	The University of Oxford	Research only	Other senior academic	Male	2020/21	Contract salary ≥ £46,718 and < £62,727	10	Band_5
10007774	The University of Oxford	Research only	Other senior academic	Male	2020/21	Contract salary ≥ £62,727	40	Band_6
10007774	The University of Oxford	Research only	Other senior academic	Male	2020/21	Total	50	NA
10007774	The University of Oxford	Research only	Professor	Male	2020/21	Contract salary < £19,612	0	Band_1
10007774	The University of Oxford	Research only	Professor	Male	2020/21	Contract salary ≥ £19,612 and < £25,941	0	Band_2
10007774	The University of Oxford	Research only	Professor	Male	2020/21	Contract salary ≥ £25,941 and < £34,804	0	Band_3
10007774	The University of Oxford	Research only	Professor	Male	2020/21	Contract salary ≥ £34,804 and < £46,718	0	Band_4
10007774	The University of Oxford	Research only	Professor	Male	2020/21	Contract salary ≥ £46,718 and < £62,727	5	Band_5
10007774	The University of Oxford	Research only	Professor	Male	2020/21	Contract salary ≥ £62,727	120	Band_6
10007774	The University of Oxford	Research only	Professor	Male	2020/21	Total	130	NA
10007774	The University of Oxford	Teaching only	All	Male	2020/21	Contract salary < £19,612	0	Band_1
10007774	The University of Oxford	Teaching only	All	Male	2020/21	Contract salary ≥ £19,612 and < £25,941	0	Band_2
10007774	The University of Oxford	Teaching only	All	Male	2020/21	Contract salary ≥ £25,941 and < £34,804	5	Band_3
10007774	The University of Oxford	Teaching only	All	Male	2020/21	Contract salary ≥ £34,804 and < £46,718	20	Band_4
10007774	The University of Oxford	Teaching only	All	Male	2020/21	Contract salary ≥ £46,718 and < £62,727	15	Band_5
10007774	The University of Oxford	Teaching only	All	Male	2020/21	Contract salary ≥ £62,727	0	Band_6
10007774	The University of Oxford	Teaching only	All	Male	2020/21	Total	40	NA
10007774	The University of Oxford	Teaching only	Other contract level	Male	2020/21	Contract salary < £19,612	0	Band_1
10007774	The University of Oxford	Teaching only	Other contract level	Male	2020/21	Contract salary ≥ £19,612 and < £25,941	0	Band_2
10007774	The University of Oxford	Teaching only	Other contract level	Male	2020/21	Contract salary ≥ £25,941 and < £34,804	5	Band_3
10007774	The University of Oxford	Teaching only	Other contract level	Male	2020/21	Contract salary ≥ £34,804 and < £46,718	20	Band_4
10007774	The University of Oxford	Teaching only	Other contract level	Male	2020/21	Contract salary ≥ £46,718 and < £62,727	15	Band_5
10007774	The University of Oxford	Teaching only	Other contract level	Male	2020/21	Contract salary ≥ £62,727	0	Band_6
10007774	The University of Oxford	Teaching only	Other contract level	Male	2020/21	Total	40	NA
10007774	The University of Oxford	All	All	Other	2020/21	Contract salary < £19,612	0	Band_1
10007774	The University of Oxford	All	All	Other	2020/21	Contract salary ≥ £19,612 and < £25,941	0	Band_2
10007774	The University of Oxford	All	All	Other	2020/21	Contract salary ≥ £25,941 and < £34,804	0	Band_3
10007774	The University of Oxford	All	All	Other	2020/21	Contract salary ≥ £34,804 and < £46,718	0	Band_4
10007774	The University of Oxford	All	All	Other	2020/21	Contract salary ≥ £46,718 and < £62,727	0	Band_5
10007774	The University of Oxford	All	All	Other	2020/21	Contract salary ≥ £62,727	0	Band_6
10007774	The University of Oxford	All	All	Other	2020/21	Total	5	NA
10007774	The University of Oxford	All	Other contract level	Other	2020/21	Contract salary < £19,612	0	Band_1
10007774	The University of Oxford	All	Other contract level	Other	2020/21	Contract salary ≥ £19,612 and < £25,941	0	Band_2
10007774	The University of Oxford	All	Other contract level	Other	2020/21	Contract salary ≥ £25,941 and < £34,804	0	Band_3
10007774	The University of Oxford	All	Other contract level	Other	2020/21	Contract salary ≥ £34,804 and < £46,718	0	Band_4
10007774	The University of Oxford	All	Other contract level	Other	2020/21	Contract salary ≥ £46,718 and < £62,727	0	Band_5
10007774	The University of Oxford	All	Other contract level	Other	2020/21	Contract salary ≥ £62,727	0	Band_6
10007774	The University of Oxford	All	Other contract level	Other	2020/21	Total	5	NA
10007774	The University of Oxford	All	Professor	Other	2020/21	Contract salary < £19,612	0	Band_1
10007774	The University of Oxford	All	Professor	Other	2020/21	Contract salary ≥ £19,612 and < £25,941	0	Band_2
10007774	The University of Oxford	All	Professor	Other	2020/21	Contract salary ≥ £25,941 and < £34,804	0	Band_3
10007774	The University of Oxford	All	Professor	Other	2020/21	Contract salary ≥ £34,804 and < £46,718	0	Band_4
10007774	The University of Oxford	All	Professor	Other	2020/21	Contract salary ≥ £46,718 and < £62,727	0	Band_5
10007774	The University of Oxford	All	Professor	Other	2020/21	Contract salary ≥ £62,727	0	Band_6
10007774	The University of Oxford	All	Professor	Other	2020/21	Total	0	NA
10007774	The University of Oxford	Both teaching and research	All	Other	2020/21	Contract salary < £19,612	0	Band_1
10007774	The University of Oxford	Both teaching and research	All	Other	2020/21	Contract salary ≥ £19,612 and < £25,941	0	Band_2
10007774	The University of Oxford	Both teaching and research	All	Other	2020/21	Contract salary ≥ £25,941 and < £34,804	0	Band_3
10007774	The University of Oxford	Both teaching and research	All	Other	2020/21	Contract salary ≥ £34,804 and < £46,718	0	Band_4
10007774	The University of Oxford	Both teaching and research	All	Other	2020/21	Contract salary ≥ £46,718 and < £62,727	0	Band_5
10007774	The University of Oxford	Both teaching and research	All	Other	2020/21	Contract salary ≥ £62,727	0	Band_6
10007774	The University of Oxford	Both teaching and research	All	Other	2020/21	Total	0	NA
10007774	The University of Oxford	Both teaching and research	Other contract level	Other	2020/21	Contract salary < £19,612	0	Band_1
10007774	The University of Oxford	Both teaching and research	Other contract level	Other	2020/21	Contract salary ≥ £19,612 and < £25,941	0	Band_2
10007774	The University of Oxford	Both teaching and research	Other contract level	Other	2020/21	Contract salary ≥ £25,941 and < £34,804	0	Band_3
10007774	The University of Oxford	Both teaching and research	Other contract level	Other	2020/21	Contract salary ≥ £34,804 and < £46,718	0	Band_4
10007774	The University of Oxford	Both teaching and research	Other contract level	Other	2020/21	Contract salary ≥ £46,718 and < £62,727	0	Band_5
10007774	The University of Oxford	Both teaching and research	Other contract level	Other	2020/21	Contract salary ≥ £62,727	0	Band_6
10007774	The University of Oxford	Both teaching and research	Other contract level	Other	2020/21	Total	0	NA
10007774	The University of Oxford	Both teaching and research	Professor	Other	2020/21	Contract salary < £19,612	0	Band_1
10007774	The University of Oxford	Both teaching and research	Professor	Other	2020/21	Contract salary ≥ £19,612 and < £25,941	0	Band_2
10007774	The University of Oxford	Both teaching and research	Professor	Other	2020/21	Contract salary ≥ £25,941 and < £34,804	0	Band_3
