UKPRN	HE_Provider	Academic_employment_function	Contract_levels	Sex	Academic_Year	Contract_salary	Number	Salary_Band
10007774	The University of Oxford	Both teaching and research	Other contract level	Male	2015/16	Contract salary ≥ £24,298 and < £32,600	5	Band_3
10007774	The University of Oxford	Both teaching and research	Other contract level	Male	2015/16	Contract salary ≥ £32,600 and < £43,758	75	Band_4
10007774	The University of Oxford	Both teaching and research	Other contract level	Male	2015/16	Contract salary ≥ £43,758 and < £58,754	175	Band_5
10007774	The University of Oxford	Both teaching and research	Other contract level	Male	2015/16	Contract salary ≥ £58,754	335	Band_6
10007774	The University of Oxford	Both teaching and research	Other contract level	Male	2015/16	Total	590	NA
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2015/16	Contract salary < £18,211	0	Band_1
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2015/16	Contract salary ≥ £18,211 and < £24,298	0	Band_2
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2015/16	Contract salary ≥ £24,298 and < £32,600	0	Band_3
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2015/16	Contract salary ≥ £32,600 and < £43,758	0	Band_4
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2015/16	Contract salary ≥ £43,758 and < £58,754	5	Band_5
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2015/16	Contract salary ≥ £58,754	90	Band_6
10007774	The University of Oxford	Both teaching and research	Other senior academic	Male	2015/16	Total	95	NA
10007774	The University of Oxford	Both teaching and research	Professor	Male	2015/16	Contract salary < £18,211	0	Band_1
10007774	The University of Oxford	Both teaching and research	Professor	Male	2015/16	Contract salary ≥ £18,211 and < £24,298	0	Band_2
10007774	The University of Oxford	Both teaching and research	Professor	Male	2015/16	Contract salary ≥ £24,298 and < £32,600	0	Band_3
10007774	The University of Oxford	Both teaching and research	Professor	Male	2015/16	Contract salary ≥ £32,600 and < £43,758	0	Band_4
10007774	The University of Oxford	Both teaching and research	Professor	Male	2015/16	Contract salary ≥ £43,758 and < £58,754	20	Band_5
10007774	The University of Oxford	Both teaching and research	Professor	Male	2015/16	Contract salary ≥ £58,754	530	Band_6
10007774	The University of Oxford	Both teaching and research	Professor	Male	2015/16	Total	550	NA
10007774	The University of Oxford	Neither teaching nor research	All	Male	2015/16	Contract salary < £18,211	0	Band_1
10007774	The University of Oxford	Neither teaching nor research	All	Male	2015/16	Contract salary ≥ £18,211 and < £24,298	0	Band_2
10007774	The University of Oxford	Neither teaching nor research	All	Male	2015/16	Contract salary ≥ £24,298 and < £32,600	0	Band_3
10007774	The University of Oxford	Neither teaching nor research	All	Male	2015/16	Contract salary ≥ £32,600 and < £43,758	0	Band_4
10007774	The University of Oxford	Neither teaching nor research	All	Male	2015/16	Contract salary ≥ £43,758 and < £58,754	0	Band_5
10007774	The University of Oxford	Neither teaching nor research	All	Male	2015/16	Contract salary ≥ £58,754	10	Band_6
10007774	The University of Oxford	Neither teaching nor research	All	Male	2015/16	Total	10	NA
10007774	The University of Oxford	Neither teaching nor research	Other contract level	Male	2015/16	Contract salary < £18,211	0	Band_1
10007774	The University of Oxford	Neither teaching nor research	Other contract level	Male	2015/16	Contract salary ≥ £18,211 and < £24,298	0	Band_2
10007774	The University of Oxford	Neither teaching nor research	Other contract level	Male	2015/16	Contract salary ≥ £24,298 and < £32,600	0	Band_3
10007774	The University of Oxford	Neither teaching nor research	Other contract level	Male	2015/16	Contract salary ≥ £32,600 and < £43,758	0	Band_4
10007774	The University of Oxford	Neither teaching nor research	Other contract level	Male	2015/16	Contract salary ≥ £43,758 and < £58,754	0	Band_5
10007774	The University of Oxford	Neither teaching nor research	Other contract level	Male	2015/16	Contract salary ≥ £58,754	0	Band_6
10007774	The University of Oxford	Neither teaching nor research	Other contract level	Male	2015/16	Total	0	NA
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2015/16	Contract salary < £18,211	0	Band_1
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2015/16	Contract salary ≥ £18,211 and < £24,298	0	Band_2
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2015/16	Contract salary ≥ £24,298 and < £32,600	0	Band_3
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2015/16	Contract salary ≥ £32,600 and < £43,758	0	Band_4
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2015/16	Contract salary ≥ £43,758 and < £58,754	0	Band_5
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2015/16	Contract salary ≥ £58,754	10	Band_6
10007774	The University of Oxford	Neither teaching nor research	Other senior academic	Male	2015/16	Total	10	NA
10007774	The University of Oxford	Research only	All	Male	2015/16	Contract salary < £18,211	0	Band_1
10007774	The University of Oxford	Research only	All	Male	2015/16	Contract salary ≥ £18,211 and < £24,298	0	Band_2
10007774	The University of Oxford	Research only	All	Male	2015/16	Contract salary ≥ £24,298 and < £32,600	440	Band_3
10007774	The University of Oxford	Research only	All	Male	2015/16	Contract salary ≥ £32,600 and < £43,758	1335	Band_4
10007774	The University of Oxford	Research only	All	Male	2015/16	Contract salary ≥ £43,758 and < £58,754	435	Band_5
10007774	The University of Oxford	Research only	All	Male	2015/16	Contract salary ≥ £58,754	270	Band_6
10007774	The University of Oxford	Research only	All	Male	2015/16	Total	2480	NA
10007774	The University of Oxford	Research only	Other contract level	Male	2015/16	Contract salary < £18,211	0	Band_1
10007774	The University of Oxford	Research only	Other contract level	Male	2015/16	Contract salary ≥ £18,211 and < £24,298	0	Band_2
10007774	The University of Oxford	Research only	Other contract level	Male	2015/16	Contract salary ≥ £24,298 and < £32,600	440	Band_3
10007774	The University of Oxford	Research only	Other contract level	Male	2015/16	Contract salary ≥ £32,600 and < £43,758	1335	Band_4
10007774	The University of Oxford	Research only	Other contract level	Male	2015/16	Contract salary ≥ £43,758 and < £58,754	420	Band_5
10007774	The University of Oxford	Research only	Other contract level	Male	2015/16	Contract salary ≥ £58,754	145	Band_6
10007774	The University of Oxford	Research only	Other contract level	Male	2015/16	Total	2335	NA
10007774	The University of Oxford	Research only	Other senior academic	Male	2015/16	Contract salary < £18,211	0	Band_1
10007774	The University of Oxford	Research only	Other senior academic	Male	2015/16	Contract salary ≥ £18,211 and < £24,298	0	Band_2
10007774	The University of Oxford	Research only	Other senior academic	Male	2015/16	Contract salary ≥ £24,298 and < £32,600	0	Band_3
10007774	The University of Oxford	Research only	Other senior academic	Male	2015/16	Contract salary ≥ £32,600 and < £43,758	0	Band_4
10007774	The University of Oxford	Research only	Other senior academic	Male	2015/16	Contract salary ≥ £43,758 and < £58,754	0	Band_5
10007774	The University of Oxford	Research only	Other senior academic	Male	2015/16	Contract salary ≥ £58,754	20	Band_6
10007774	The University of Oxford	Research only	Other senior academic	Male	2015/16	Total	25	NA
10007774	The University of Oxford	Research only	Professor	Male	2015/16	Contract salary < £18,211	0	Band_1
10007774	The University of Oxford	Research only	Professor	Male	2015/16	Contract salary ≥ £18,211 and < £24,298	0	Band_2
10007774	The University of Oxford	Research only	Professor	Male	2015/16	Contract salary ≥ £24,298 and < £32,600	0	Band_3
10007774	The University of Oxford	Research only	Professor	Male	2015/16	Contract salary ≥ £32,600 and < £43,758	0	Band_4
10007774	The University of Oxford	Research only	Professor	Male	2015/16	Contract salary ≥ £43,758 and < £58,754	15	Band_5
10007774	The University of Oxford	Research only	Professor	Male	2015/16	Contract salary ≥ £58,754	105	Band_6
10007774	The University of Oxford	Research only	Professor	Male	2015/16	Total	120	NA
10007774	The University of Oxford	Teaching only	All	Male	2015/16	Contract salary < £18,211	0	Band_1
10007774	The University of Oxford	Teaching only	All	Male	2015/16	Contract salary ≥ £18,211 and < £24,298	0	Band_2
10007774	The University of Oxford	Teaching only	All	Male	2015/16	Contract salary ≥ £24,298 and < £32,600	5	Band_3
10007774	The University of Oxford	Teaching only	All	Male	2015/16	Contract salary ≥ £32,600 and < £43,758	10	Band_4
10007774	The University of Oxford	Teaching only	All	Male	2015/16	Contract salary ≥ £43,758 and < £58,754	10	Band_5
10007774	The University of Oxford	Teaching only	All	Male	2015/16	Contract salary ≥ £58,754	0	Band_6
10007774	The University of Oxford	Teaching only	All	Male	2015/16	Total	25	NA
10007774	The University of Oxford	Teaching only	Other contract level	Male	2015/16	Contract salary < £18,211	0	Band_1
10007774	The University of Oxford	Teaching only	Other contract level	Male	2015/16	Contract salary ≥ £18,211 and < £24,298	0	Band_2
10007774	The University of Oxford	Teaching only	Other contract level	Male	2015/16	Contract salary ≥ £24,298 and < £32,600	5	Band_3
10007774	The University of Oxford	Teaching only	Other contract level	Male	2015/16	Contract salary ≥ £32,600 and < £43,758	10	Band_4
10007774	The University of Oxford	Teaching only	Other contract level	Male	2015/16	Contract salary ≥ £43,758 and < £58,754	10	Band_5
10007774	The University of Oxford	Teaching only	Other contract level	Male	2015/16	Contract salary ≥ £58,754	0	Band_6
10007774	The University of Oxford	Teaching only	Other contract level	Male	2015/16	Total	25	NA
